================================================================================
FILE: WAGNER 2025.xlsx
PATH: /Users/ethan/Library/CloudStorage/OneDrive-SharedLibraries-HartAgencyNY/Ambar-HART Teams Site - Documents/Ambar-Development/Current HEMs Reporting Examples/WAGNER 2025.xlsx
================================================================================
Sheets: ['Events_011226_073935']

--- Sheet: Events_011226_073935 (rows: 504, cols: 40) ---
Event Id | SLA Approve | Event Name | Type | Date | Start Time | End Time | Approved | Distributor | Distributor Contacts | Supplier | Supplier Contacts | Booking Division / Rep | Account | Address | City | State | Zip | Phone | Account Contacts | Region | Territory | Educators | No of Educators | Event Amount | Max Ambassador Amount | Ambassador Amount | Supplemental Finance Charge | Ambassador Expense After QB | Travel Amount | Gratuity | Event Total | Product | Bottles Sold | Consumers Sampled | Southern Id | TD LINKS | Liqour License | Created By | Created Date
558046 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-23 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | MICHAEL TOWNE WINE & SPIRITS / CLARK ST | 100 HENRY ST AKA 73 CLARK ST | BROOKLYN | NEW YORK | 11201 | (718) 875-3667 |  | Metro | Brooklyn | Jonathan Rose | 1 | 238 | 0 | 0 | 0 | 0 | 7.28 | 0 | 245.28 | Mer Soleil Silver Chardonnay, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Caymus Vineyards Cabernet Sauvignon California, Caymus-Suisan Walking Fool Red | 2 | 25 | 451 | 767834 | 1107582 | Leah Guidarelli | 2025-07-31 00:00:00
562249 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-24 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CAPPY'S WAREHOUSE W & S I | 670 MERRICK RD | LYNBROOK | NEW YORK | 11580 | (516) 256-0444 |  | Long Island | Nassau | Sharon Rosado | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon Lot 8 California, Bonanza Chardonnay Lot 1 California, Emmolo Merlot, Caymus Vineyards Cabernet Sauvignon Napa Valley, Sea Sun Pinot Noir | 12 | 26 | 16991 | 2042220 | 1174230 | Allison Ackerman | 2025-09-09 00:00:00
562288 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-24 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WAVERLY LIQUOR | 172 RTE 25A | EAST SETAUKET | NEW YORK | 11733 | (631) 941-3103 |  | Long Island | Suffolk | Elizabeth Lutjen | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Chardonnay Lot 1 California, Bonanza Cabernet Sauvignon Lot 8 California, Caymus-Suisan Walking Fool Red | 5 | 18 | 2307 | 1410750 | 1046019 | Allison Ackerman | 2025-09-09 00:00:00
563258 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-24 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HAMPTON BAYS W & S | 46 E. MONTAUK HIGHWAY | HAMPTON BAYS | NEW YORK | 11946 | (631) 728-8595 |  | Long Island | Suffolk | Diana Kozic | 1 | 278 | 0 | 0 | 0 | 0 | 0 | 0 | 278 | Sea Sun Chardonnay, Caymus-Suisan Grand Durif, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Emmolo Merlot | 7 | 20 | 2025 | 1788747 | 1138987 | Leah Guidarelli | 2025-09-15 00:00:00
566090 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-24 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | THE SPIRIT LOCKER  | 1257 VETERANS HWY | HAUPPAUGE | NEW YORK | 11788 | (631) 724-7436  |  | Long Island | Suffolk | Christine Powell | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon California, Bonanza Cabernet Sauvignon Lot 8 California, Bonanza Chardonnay Lot 1 California | 8 | 20 | 801 | 1757410 | 1046145 | Leah Guidarelli | 2025-10-07 00:00:00
567647 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-24 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | RYE BROOK WINE & SPIRIT S | 259 S RIDGE STREET | RYE BROOK | NEW YORK |  | (914) 939-7511 |  | Long Island | Westchester | Jodie Marin | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Cabernet Sauvignon Lot 8 California, Caymus Vineyards Cabernet Sauvignon California, Caymus-Suisan Walking Fool Red | 9 | 25 | 15913 | 767004 |  | Leah Guidarelli | 2025-10-18 00:00:00
562829 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-24 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | VERNON WINE & LIQUOR | 50 06 VERNON BLVD | LONG ISLAND CITY | NEW YORK | 11101 | (718) 784-5096 |  | Metro | Queens | Jasmine Spiess | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Emmolo Sauvignon Blanc, Emmolo Merlot | 7 | 44 | 46883 | 1428068 | 1287410 | Leah Guidarelli | 2025-09-12 00:00:00
563611 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-25 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | STEW LEONARD'S / VINEYARDS OF FARMINGDALE | 210 AIRPORT PLAZA | FARMINGDALE | NEW YORK | 11735 | (631) 249-3611 |  | Long Island | Suffolk | Olimpia Fernandez | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Mer Soleil Silver Chardonnay, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Emmolo Sauvignon Blanc | 4 | 9 | 1777 | 1732052 | 1127678 | Leah Guidarelli | 2025-09-17 00:00:00
566617 |  | WAGNER UNY OFF 2025 ***MUST DISPLAY REBATE IN FRAME ON TABLE**** | Off Premises | 2025-10-25 00:00:00 | 14:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | KENT WINE & LIQUOR  | 1100 ROUTE 52 | CARMEL | NEW YORK |  | (845) 225-1050  |  | Hudson Valley/Rockland |  | Courtney Pellicane | 1 | 397 | 0 | 0 | 0 | 0 | 0 | 0 | 397 | Conundrum Red, Conundrum White, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Chardonnay Lot 1 California, Caymus Vineyards Cabernet Sauvignon Napa Valley | 40 | 100 | 11594 | 1409891 | 2139294 | Kimberly Danielewicz | 2025-10-10 00:00:00
562286 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-25 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | SV FINE WINES | 121 ALEXANDER AVE | LAKE GROVE | NEW YORK | 11755 | (631) 724-9463  |  | Long Island | Suffolk | Gabriella Jennings | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Mer Soleil Chardonnay Reserve Monterey, Caymus Vineyards Cabernet Sauvignon California, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Chardonnay Lot 1 California | 2 | 12 | 32891 |  | 1196550 | Allison Ackerman | 2025-09-09 00:00:00
556919 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-25 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PRICE RITE | 689 OLD COUNTRY RD | DIX HILLS | NEW YORK | 11746 | (631) 549-8899 |  | Long Island | Suffolk | Helena Diringerova | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay | 19 | 17 | 1382 | 1410403 | 1146347 | Leah Guidarelli | 2025-07-22 00:00:00
564526 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-25 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | STANT | 790 GRAND BLVD | DEER PARK | NEW YORK | 11729 | (631) 242-0318 |  | Long Island | Suffolk | Rachel Tufano | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon Lot 8 California, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Conundrum Red | 5 | 12 | 28214 |  | 1243300 | Leah Guidarelli | 2025-09-25 00:00:00
563612 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-10-26 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | STEW LEONARD'S / VINEYARDS OF FARMINGDALE | 210 AIRPORT PLAZA | FARMINGDALE | NEW YORK | 11735 | (631) 249-3611 |  | Long Island | Suffolk | Hahn Pugliese | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon Lot 8 California, Mer Soleil Silver Chardonnay, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Emmolo Sauvignon Blanc | 31 | 31 | 1777 | 1732052 | 1127678 | Leah Guidarelli | 2025-09-17 00:00:00
570066 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-01 00:00:00 | 11:30:00 | 14:30:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | NORDSTROMS MEN'S STORE | 235 W 57TH ST | NEW YORK | NEW YORK | 10019 | (212) 843-5100  |  | Metro | New York | Thomas LaRossa | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Sea Sun Pinot Noir, Caymus-Suisan Walking Fool Red | 0 | 18 |  |  |  | Leah Guidarelli | 2025-10-28 00:00:00
560093 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-01 00:00:00 | 12:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | STEW LEONARDS (YONKERS) | 1 STEW LEONARD DRIVE,STORE 2 | YONKERS | NEW YORK | 10710 | (914) 375-4713 |  | Long Island | Westchester | Camilla Ivy | 1 | 317 | 0 | 0 | 0 | 0 | 0 | 0 | 317 | Conundrum Red, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Chardonnay Lot 1 California, Sea Sun Pinot Noir | 45 | 45 | 2449 | 1488058 | 1051208 | Leah Guidarelli | 2025-08-20 00:00:00
562250 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-01 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CAPPY'S WAREHOUSE W & S I | 670 MERRICK RD | LYNBROOK | NEW YORK | 11580 | (516) 256-0444 |  | Long Island | Nassau | Kelly O'Malley | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon Lot 8 California, Sea Sun Chardonnay, Conundrum Red, Caymus Vineyards Cabernet Sauvignon Napa Valley | 19 | 25 | 16991 | 2042220 | 1174230 | Allison Ackerman | 2025-09-09 00:00:00
562300 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-01 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BOTTLE WINE & LIQUOR INC | 1911 WANTAGH AVE | WANTAGH | NEW YORK |  | (516) 785-0087 |  | Long Island | Nassau | Sharon Rosado | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Mer Soleil Chardonnay Reserve Monterey, Bonanza Cabernet Sauvignon Lot 8 California, Caymus Vineyards Cabernet Sauvignon California | 5 | 21 | 62360 |  | 1352655 | Allison Ackerman | 2025-09-09 00:00:00
567832 |  | WAGNER METRO 2025 *GRAND TASTING* ***REBATE*** | Off Premises | 2025-11-01 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | THE WINE GUY | 220 WEST MAIN ST | SMITHTOWN | NEW YORK | 11787 | (631) 780-6200 |  | Long Island | Suffolk | Karen Liu | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon Napa Valley, Caymus-Suisan Walking Fool Red, Conundrum White, Caymus-Suisan Grand Durif | 18 | 80 | 29995 |  | 1238884 | Allison Ackerman | 2025-10-20 00:00:00
569508 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-01 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | REGO PARK W & L | 97 24 63RD RD | REGO PARK | NEW YORK | 11374 | (718) 275-9300 |  | Metro | Queens | Evelyn Delacruz-Gonzalez | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Conundrum Red, Sea Sun Pinot Noir | 3 | 60 | 38021 |  | 1256153 | Leah Guidarelli | 2025-10-24 00:00:00
569861 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-07 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | FERRARO'S LIQ. STORE/KANTA | 66 W MAIN ST | BABYLON | NEW YORK | 11702 | (631) 669-0039 |  | Long Island | Suffolk | Rachel Tufano | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon California, Bonanza Chardonnay Lot 1 California, Emmolo Sauvignon Blanc, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley | 8 | 28 | 49245 | 764587 | 1045936 | Leah Guidarelli | 2025-10-27 00:00:00
569509 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-07 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | 5 STAR WINE & LIQUORS | 59 12 WOODSIDE AVE | WOODSIDE | NEW YORK | 11377 | (718) 779-1800 |  | Metro | Queens | Sheila Jean-Baptiste | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Conundrum Red, Caymus Vineyards Cabernet Sauvignon California | 1 | 13 | 42458 | 1485505 | 1272682 | Leah Guidarelli | 2025-10-24 00:00:00
569510 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-07 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WINE MARKET OF NEW HYDE P | 2337 NEW HYDE PARK RD | NEW HYDE PARK | NEW YORK | 11040 | (516) 328-8800 |  | Long Island | Nassau | Diana Cervi Suppa | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Emmolo Sauvignon Blanc, Caymus Vineyards Cabernet Sauvignon California | 9 | 17 | 16477 | 2016841 | 1171509 | Leah Guidarelli | 2025-10-24 00:00:00
569511 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-07 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PAVILLION WINE | 361 S OYSTER BAY RD | PLAINVIEW | NEW YORK | 11803 | (516) 433-0303 |  | Long Island | Nassau | Elizabeth Kiel | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Conundrum White, Conundrum Red | 6 | 30 | 23602 | 3719640 | 1225147 | Leah Guidarelli | 2025-10-24 00:00:00
569512 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-07 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | MANGROVE W&L/VALLEY STREAM | 263 W. MERRICK RD | VALLEY STREAM | NEW YORK | 11580 | (516) 568-9463 |  | Long Island | Nassau | Rita Messina | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Emmolo Sauvignon Blanc, Conundrum Red | 8 | 32 | 1296 | 1410697 | 1015927 | Leah Guidarelli | 2025-10-24 00:00:00
570435 |  | WAGNER METRO 2025***REBATE*** | Off Premises | 2025-11-07 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HAPPY LIQUORS | 40-40 COLLEGE POINT BLVD | FLUSHING | NEW YORK | 11354 | (718) 808-5337 |  | Metro | Queens | Yelitza Galan | 1 | 238 | 0 | 0 | 0 | 0 | 3.47 | 0 | 241.47 | Conundrum Red, Emmolo Sauvignon Blanc, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7 | 4 | 20 |  |  |  | Leah Guidarelli | 2025-10-30 00:00:00
570436 |  | WAGNER METRO 2025 ** ***REBATE*** | Off Premises | 2025-11-07 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | QUEENS WINES & LIQUORS | 5903 71ST AVE | RIDGEWOOD | NEW YORK | 11385 | (718) 821-1500 |  | Metro | Queens | Traci Howard | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Emmolo Merlot, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7 | 5 | 35 | 55535 | 1410152 | 1317966 | Leah Guidarelli | 2025-10-30 00:00:00
570437 |  | WAGNER METRO 2025 ** ***REBATE*** | Off Premises | 2025-11-07 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | L&S WINE & LIQUORS INC/LALA WINE AND LIQUOR (UPTOWN) | 566 WEST 125TH ST | NEW YORK | NEW YORK | 10027 | (646) 590-3287 |  | Metro | New York | Giovanna Grandez | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon Napa Valley, Caymus Vineyards Cabernet Sauvignon California, Conundrum White | 2 | 35 | 58913 |  | 1338393 | Leah Guidarelli | 2025-10-30 00:00:00
570825 |  | WAGNER METRO 2025 ** ***REBATE*** | Off Premises | 2025-11-07 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | VERNON WINE & LIQUOR | 50 06 VERNON BLVD | LONG ISLAND CITY | NEW YORK | 11101 | (718) 784-5096 |  | Metro | Queens | Isabella Vanik | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Caymus Vineyards Cabernet Sauvignon California, Bonanza Cabernet Sauvignon Lot 8 California | 5 | 45 | 46883 | 1428068 | 1287410 | Leah Guidarelli | 2025-11-03 00:00:00
565514 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-08 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HOMEPORT LIQUORS | 80 CANAL ST | STATEN ISLAND | NEW YORK | 10304 | (718) 447-2170 |  | Metro | Staten Island | Emily Orengo | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Conundrum White | 8 | 22 | 51846 | 1410586 | 1305965 | Leah Guidarelli | 2025-10-01 00:00:00
569282 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-08 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | TERRACE LIQUORS (876 E CONNETQUOT AVENUE) | 876 E CONNETQUOT AVENUE | ISLIP TERRACE | NEW YORK | 11752 | (631) 650-9400 |  | Long Island | Suffolk | Sarah (Seyeda) Singh | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Caymus-Suisan Grand Durif, Bonanza Cabernet Sauvignon Lot 8 California, Sea Sun Pinot Noir | 28 | 48 | 40968 |  | 1265546 | Leah Guidarelli | 2025-10-23 00:00:00
566075 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-08 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | MIDWAY WINE & LIQUOR | 1001 CENTRAL PARK AVE | SCARSDALE | NEW YORK | 10583 | (914) 874-5444 |  | Long Island | Westchester | Giselle Cruz | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon Napa Valley, Conundrum Red, Bonanza Chardonnay Lot 1 California | 4 | 18 | 38755 |  | 1258778 | Leah Guidarelli | 2025-10-06 00:00:00
564340 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-08 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BROADWAY LIQUORS & WINES WAREHOUSE | 5790 BROADWAY | BRONX | NEW YORK | 10463 | (347) 843-8329 |  | Metro | Bronx | Camilla Ivy | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Emmolo Sauvignon Blanc, Emmolo Merlot, Bonanza Cabernet Sauvignon Lot 8 California, Red Schooner Voyage 12 | 9 | 21 | 50730 |  | 1296935 | Leah Guidarelli | 2025-09-24 00:00:00
565581 |  | WAGNER METRO 2025  ***VIP LOBBY SAMPLING 2 SAMPLES OF EACH BRING**** | On Premises | 2025-11-09 00:00:00 | 10:30:00 | 13:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | MANGIA E BEVI | 4857 MERRICK RD | MASSAPEQUA PARK | NEW YORK | 11762 |  |  | Long Island | Nassau | Katherine Sebor | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Caymus Vineyards Cabernet Sauvignon Napa Valley, Bonanza Chardonnay Lot 1 California, Bonanza Cabernet Sauvignon Lot 8 California | 0 | 50 |  |  | 6050164 | Leah Guidarelli | 2025-10-02 00:00:00
563613 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-09 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | STEW LEONARD'S / VINEYARDS OF FARMINGDALE | 210 AIRPORT PLAZA | FARMINGDALE | NEW YORK | 11735 | (631) 249-3611 |  | Long Island | Suffolk | Selena Piliere | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon Lot 8 California, Mer Soleil Silver Chardonnay, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Conundrum Red | 11 | 20 | 1777 | 1732052 | 1127678 | Leah Guidarelli | 2025-09-17 00:00:00
560069 |  | WAGNER METRO 2025  ***VIP WINE EVENT**** | Off Premises | 2025-11-09 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | STEW LEONARDS (YONKERS) | 1 STEW LEONARD DRIVE,STORE 2 | YONKERS | NEW YORK | 10710 | (914) 375-4713 |  | Long Island | Westchester | Camilla Ivy | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Sea Sun Pinot Noir, Sea Sun Chardonnay, Bonanza Chardonnay Lot 1 California, Caymus Vineyards Cabernet Sauvignon California | 16 | 28 | 2449 | 1488058 | 1051208 | Leah Guidarelli | 2025-08-20 00:00:00
568289 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-11 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CROSSROADS W & L  | 808 C HICKSVILLE RD. | MASSAPEQUA | NEW YORK | 11758 | (516) 797-7760  |  | Long Island | Nassau | Meri Wapnick | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Chardonnay Lot 1 California, Bonanza Cabernet Sauvignon Lot 8 California, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley | 10 | 22 | 238 | 1409463 | 1015993 | Leah Guidarelli | 2025-10-21 00:00:00
563090 |  | WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-13 00:00:00 | 12:00:00 | 15:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | THE WINE GUY | 220 WEST MAIN ST | SMITHTOWN | NEW YORK | 11787 | (631) 780-6200 |  | Long Island | Suffolk | Daniela DiGiacomo | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Chardonnay Lot 1 California, Bonanza Cabernet Sauvignon Lot 8 California | 19 | 22 | 29995 |  | 1238884 | Leah Guidarelli | 2025-09-13 00:00:00
562283 |  | NO BILL     WAGNER METRO 2025 ***REBATE*** | Off Premises | 2025-11-13 00:00:00 | 17:30:00 | 20:30:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | RYANN'S WINES | 1897 FRONT ST | EAST MEADOW  | NEW YORK | 11554 | (516) 962-8250 |  | Long Island | Nassau | Ann Battistelli | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza Cabernet Sauvignon Lot 8 California, Caymus Vineyards Cabernet Sauvignon California, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Chardonnay Lot 1 California, Emmolo Sauvignon Blanc, Caymus Vineyards Cabernet Sauvignon Napa Valley | 72 | 25 | 51989 | 1409910 | 1307045 | Allison Ackerman | 2025-09-09 00:00:00
571648 |  | WAGNER UNY OFF 2025 ***MUST DISPLAY REBATE IN FRAME ON TABLE**** | Off Premises | 2025-11-14 00:00:00 | 12:00:00 | 15:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WINE SELLAR (WATERTOWN) | 21305 SAMS DRIVE | WATERTOWN | NEW YORK |  | (315) 779-8949 |  | Syracuse |  | Tessa Connell | 1 | 278 | 0 | 0 | 0 | 0 | 0 | 0 | 278 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Bonanza Cabernet Sauvignon The Vinekeeper Napa Valley, Bonanza Chardonnay Lot 1 California, Caymus-Suisan Walking Fool Red, Caymus Vineyards Cabernet Sauvignon Napa Valley | 26 | 30 | 11878 | 1410811 | 2502366 | Kimberly Danielewicz | 2025-11-09 00:00:00
